text,clean_text,predict_prob,target
['By MOSES K. GAHIGI More by this Author' '' 'Communities living around the Volcanoes National Park in Musanze have raised alarm over increased cases of attacks by buffaloes.' '' 'The buffalos the communities said have on several occasions killed a number of people and le others injured.' '' 'The latest victim is Semivumbi Felicien a 70-year-old resident of Shingiro sector in Musanze District who succumbed to injuries of a recent buffalo attack.' '' 'The old man was out harvesting hay for his cows when two buffalos from the park attacked him severely injuring him. He was rushed to the hospital but died shortly after.' '' 'The two buffaloes according to eyewitnesses were later shot and killed by a RDF soldier to thwart further fatalities. But residents say there was negligence and delayed reaction on the part of security and authorities that had they responded with urgency the old man wouldn’t have died.' '' '“We called them as early as 5am when the buffalos had just broken out but no action was taken they kept waiting for permission from higher authorities which never came its as if these animals have more value than us the people”' '' 'Advertisement' '' '“It wasn’t until 10am after the old man had been attacked that one soldier took it upon himself to shoot them” said one of the residents.' '' 'An eyewitness said the soldier shot the buffalo at a point it was about to enter into another homestead to ravage people there.' '' '“After shooting them he was actually verbally attacked by one of his colleagues in security force a police officer who said he didn’t have permission to kill them” said a resident who witnessed everything.' '' 'Attacks by buffalos and other animals that break out of the park and go into the community has been around for years.' '' 'But there seem to be no solution from line authorities even after they kill people destroy crops and livestock as well as other property.' '' 'In May another buffalo broke out of the park and wreaked havoc Musanze town severely wounding three people with one of the victims succumbing to the injuries.' '' 'In 2019 a 14 year old boy Phocas Manizabayo was also attacked and injured by a buffalo in Kinigi sector in Musanze District.' '' '“We call upon RDB to take immediate action by putting a strong fence around the park like what was done in Akagera this is getting out of hand we can’t continue losing our people like this” said an angry resident.' '' 'Residents also asked the government to ensure that families that have lost their loved ones and those whose crops and property have been destroyed in buffalo attacks are adequately compensated.' '' '“We need advocacy so we can be helped RDB as the line institution should take responsibility for instance as we speak the family of the deceased doesn’t even have money to get the body from hospital these families should also be adequately compensated and on time” said Ntawujera Jeanclaude a local leader in Shingiro.' '' 'Télesphore Ngoga a Conservation Analyst at Rwanda Development Board (RDB) told Rwanda Today that a stone wall and a wide trench have been put along the park boundary but some areas remained uncovered or poorly covered and these are the loopholes exploited by the buffalos.' '' '“While putting these physical measures in place some areas have remained uncovered or poorly covered”' '' '“Those with shallow rocks difficult to build or dig those without easy access to stones and those with wide talwegs (dry rivers) where construction requires heavier techniques” he said.' '' 'He says they have worked with the local communities who patrol the stone fence and repair where animals can force and break out and that this has gone along with sustained awareness around the park community.'],moses k gahigi author community live around volcano national park musanze raise alarm increase case attack buffalo buffalos community say several occasion kill number people le others injure late victim semivumbi felicien year old resident shingiro sector musanze district succumbed injury recent buffalo attack old man harvest hay cow two buffalo park attack severely injure rush hospital die shortly two buffalo accord eyewitness later shoot kill rdf soldier thwart fatality resident say negligence delay reaction part security authority respond urgency old man wouldnt die call early buffalo broken action take keep wait permission high authority never come animal value u people advertisement wasnt old man attack one soldier take upon shoot say one resident eyewitness say soldier shot buffalo point enter another homestead ravage people shoot actually verbally attacked one colleague security force police officer say didnt permission kill say resident witness everything attack buffalo animal break park go community around year seem solution line authority even kill people destroy crop livestock well property may another buffalo break park wreak havoc musanze town severely wounding three people one victim succumb injury year old boy phoca manizabayo also attack injured buffalo kinigi sector musanze district call upon rdb take immediate action put strong fence around park like do akagera get hand cant continue lose people like say angry resident resident also ask government ensure family lose loved one whose crop property destroy buffalo attack adequately compensate need advocacy help rdb line institution take responsibility instance speak family decease doesnt even money get body hospital family also adequately compensated time say ntawujera jeanclaude local leader shingiro télesphore ngoga conservation analyst rwanda development board rdb tell rwanda today stone wall wide trench put along park boundary area remain uncovered poorly cover loophole exploit buffalos put physical measure place area remain uncovered poorly cover shallow rock difficult build dig without easy access stone wide talwegs dry river construction require heavy technique say say worked local community patrol stone fence repair animal force break go along sustained awareness around park community,0.93288610351634,1
['A 24 year old man was yesterday shot and killed in a foiled attack on the offices of the Uganda Revenue Authority in the West Nile district of Koboko.' '' 'The now deceased assistant has been identified as Vincent Ngota a resident of Arese village in Midia Sub county who reportedly escaped from the UPDF.' '' 'Police says Ngota took advantage of an Independence Day procession to attack on SPC Yosa Poru one of the guards at the URA offices and managed to grab and take away his gun.' '' '“As the guard officers were busy concentrating on a big crowd that was matching along Koboko-Yumbe Road during the independence day celebrations one Ngota Vincent attacked SPC Yosa Poru hit him on the forehead with a claw metallic harmer robbed his Riffle number UG. POL 564809077-10294 with 30 rounds of ammunitions amidst serious struggle” said area police spokesperson Josephine Angucia.' '' '“In the process a UPDF officer RA Aduaze Ahumad joined the struggle to save his colleague and recover the said gun.”' '' 'But according to the police mouthpiece Ngota overpowered them with the gun and ran towards Alimakodra cell where notorious thugs commonly stay.' '' '“RA Aduaze Ahumad shot a warning bullet on the ground so as to make him surrender the gun but one Ngota instead turned back to him in an attempt to shoot at the officer. In self defense the officer shot him dead.”' '' 'Angucia adds that SPC Yosa Poru was severely injured in the attack and rushed to Koboko health centre IV for treatment from where he was transferred to Arua Regional Referral Hospital.' '' 'Witnesses who spoke to police said the deceased had escaped from the UPDF and hid in Iganga and had now returned to claim his share of family property.' '' 'This is the second attack on the URA office in a few months.' '' 'In March this year the same office was attacked and burnt by assailants in which one person was killed and 8 were injured.'],year old man yesterday shoot kill foiled attack office uganda revenue authority west nile district koboko decease assistant identified vincent ngota resident arese village midia sub county reportedly escape updf police say ngota take advantage independence day procession attack spc yosa poru one guard ura office manage grab take away gun guard officer busy concentrate big crowd match along koboko yumbe road independence day celebration one ngota vincent attack spc yosa poru hit forehead claw metallic harmer rob riffle number ug pol round ammunition amidst serious struggle say area police spokesperson josephine angucia process updf officer ra aduaze ahumad join struggle save colleague recover say gun accord police mouthpiece ngota overpower gun run towards alimakodra cell notorious thug commonly stay ra aduaze ahumad shot warn bullet ground make surrender gun one ngota instead turn back attempt shoot officer self defense officer shoot dead angucia add spc yosa poru severely injured attack rush koboko health centre iv treatment transfer arua regional referral hospital witness speak police say decease escape updf hid iganga return claim share family property second attack ura office month march year office attack burnt assailant one person kill injured,0.5453755062980101,1
